TWOWIO
v7
r0
t315278760.246993
cCheck dependencies
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/wowio_iPad_icon-settings.png wowio_iPad_icon-settings.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/wowio_iPad_icon-spotlight.png wowio_iPad_icon-spotlight.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/promo_03.png promo_03.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/promo_01.png promo_01.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/promo_02.png promo_02.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/wowio_iPad_background.png wowio_iPad_background.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/bkup-Default-Portrait.png bkup-Default-Portrait.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/bkup-Default-Landscape.png bkup-Default-Landscape.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/old-Icon.png old-Icon.png
cCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LibraryView.xib
cCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsView.xib
cCopyPlistFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/DevEntitlements.plist DevEntitlements.plist
cCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LoadingView.xib
cCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/BookCell.xib
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/login_bg-1024x1024.png login_bg-1024x1024.png
cCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LoginView.xib
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/promo_04.png promo_04.png
cCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/CategoryDetailView.xib
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/AQGridSelection.png AQGridSelection.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/AQGridSelectionGray.png AQGridSelectionGray.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/AQGridSelectionGrayBlue.png AQGridSelectionGrayBlue.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/AQGridSelectionGreen.png AQGridSelectionGreen.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/AQGridSelectionRed.png AQGridSelectionRed.png
cCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/BookDetailView.xib
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/book_bg_dark.png book_bg_dark.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/book_bg.png book_bg.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/buttons_buy.png buttons_buy.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/buttons_free.png buttons_free.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/buttons_preview.png buttons_preview.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/buttons_read.png buttons_read.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/ratings_00.png ratings_00.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/ratings_005.png ratings_005.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/ratings_01.png ratings_01.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/ratings_015.png ratings_015.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/ratings_02.png ratings_02.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/ratings_025.png ratings_025.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/ratings_03.png ratings_03.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/ratings_035.png ratings_035.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/ratings_04.png ratings_04.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/ratings_045.png ratings_045.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/ratings_05.png ratings_05.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/defbook.png defbook.png
cCpResource build/Ad-hoc-iphoneos/WOWIO.app/Settings.bundle Settings.bundle
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/_5.png _5.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/1_5.png 1_5.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/1.png 1.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/2_5.png 2_5.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/2.png 2.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/3_5.png 3_5.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/3.png 3.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/4_5.png 4_5.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/4.png 4.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/5.png 5.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/0.png 0.png
cCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/WebView.xib
cCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/PDFView.xib
cCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/BookDetailController.xib
cCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersDetailView.xib
cCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesController.xib
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/Default-Landscape.png Default-Landscape.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/Default-Portrait.png Default-Portrait.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_ae.png header_ae.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_art.png header_art.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_bio.png header_bio.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_biz.png header_biz.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_categories.png header_categories.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_children.png header_children.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_classic.png header_classic.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_comic.png header_comic.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_computers.png header_computers.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_cooking.png header_cooking.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_crafts.png header_crafts.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_ent.png header_ent.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_fiction.png header_fiction.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_games.png header_games.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_gay.png header_gay.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_gov.png header_gov.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_health.png header_health.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_history.png header_history.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_home.png header_home.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_horror.png header_horror.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_law.png header_law.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_library.png header_library.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_lit.png header_lit.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_mag.png header_mag.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_mystery.png header_mystery.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_new.png header_new.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_nonfiction.png header_nonfiction.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_outdoors.png header_outdoors.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_parenting.png header_parenting.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_philosophy.png header_philosophy.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_politics.png header_politics.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_pro.png header_pro.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_rab.png header_rab.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_rac.png header_rac.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_readers.png header_readers.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_ref.png header_ref.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_religion.png header_religion.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_romance.png header_romance.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_science.png header_science.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_scifi.png header_scifi.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_sponsored.png header_sponsored.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_sports.png header_sports.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_textbooks.png header_textbooks.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_travel.png header_travel.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_ae-small.png header_ae-small.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_art-small.png header_art-small.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_bio-small.png header_bio-small.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_biz-small.png header_biz-small.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_categories-small.png header_categories-small.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_children-small.png header_children-small.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_classic-small.png header_classic-small.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_comic-small.png header_comic-small.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_computers-small.png header_computers-small.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_cooking-small.png header_cooking-small.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_crafts-small.png header_crafts-small.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_ent-small.png header_ent-small.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_fiction-small.png header_fiction-small.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_games-small.png header_games-small.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_gay-small.png header_gay-small.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_gov-small.png header_gov-small.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_health-small.png header_health-small.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_history-small.png header_history-small.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_home-small.png header_home-small.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_horror-small.png header_horror-small.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_law-small.png header_law-small.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_library-small.png header_library-small.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_lit-small.png header_lit-small.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_mag-small.png header_mag-small.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_mystery-small.png header_mystery-small.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_new-small.png header_new-small.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_nonfiction-small.png header_nonfiction-small.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_outdoors-small.png header_outdoors-small.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_parenting-small.png header_parenting-small.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_philosophy-small.png header_philosophy-small.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_politics-small.png header_politics-small.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_pro-small.png header_pro-small.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_rab-small.png header_rab-small.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_rac-small.png header_rac-small.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_readers-small.png header_readers-small.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_ref-small.png header_ref-small.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_religion-small.png header_religion-small.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_romance-small.png header_romance-small.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_science-small.png header_science-small.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_scifi-small.png header_scifi-small.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_sponsored-small.png header_sponsored-small.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_sports-small.png header_sports-small.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_textbooks-small.png header_textbooks-small.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/header_travel-small.png header_travel-small.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/category_0_sponsorsavail.png category_0_sponsorsavail.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/catergory_0_sponsoredBG.png catergory_0_sponsoredBG.png
cCpResource build/Ad-hoc-iphoneos/WOWIO.app/1001ArabianNiSinba02_9826901.pdf 1001ArabianNiSinba02_9826901.pdf
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/libshelves.png libshelves.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/button_save.png button_save.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/button_read.png button_read.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/button_preview.png button_preview.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/button_prev.png button_prev.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/button_next.png button_next.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/button_free.png button_free.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/button_categories.png button_categories.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/button_buy.png button_buy.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/button_back.png button_back.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/login_landscape.png login_landscape.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/login_portrait.png login_portrait.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/book-grey_bg.png book-grey_bg.png
